channel,mu_power,beta_power,mu_peak_hz,mu_peak_val,beta_peak_hz,beta_peak_val
FC5,3.762896538376248e-12,3.104622425283365e-12,10.0,3.8810360298428225e-12,18.0,3.657947912221027e-12
FC3,2.642325848237441e-12,2.089616043976861e-12,10.0,2.7360635270713975e-12,18.0,2.2665180134066877e-12
FC1,2.4425471804721866e-12,1.4774060262667332e-12,10.0,2.7298444537758482e-12,19.0,1.6318586720473807e-12
FCZ,2.666945020956101e-12,1.5188328965750518e-12,10.0,3.0922283365030974e-12,20.0,1.6791128616540183e-12
FC2,2.3849484645339497e-12,1.5042368256422117e-12,10.0,2.638459073093389e-12,18.5,1.6544785054151978e-12
FC4,2.3941090638367833e-12,2.081906579794339e-12,10.0,2.499246262701499e-12,22.0,2.2150098350415826e-12
FC6,3.184974239409741e-12,3.1352719851007196e-12,10.0,3.60496452072275e-12,19.0,3.3942502473987267e-12
C5,3.243469753604979e-12,1.9568569567001683e-12,11.5,3.4125831487404263e-12,18.0,2.2332480410931907e-12
C3,2.4502821677594724e-12,1.5174922958992313e-12,12.0,2.6622589036372216e-12,19.0,1.7017591479288312e-12
C1,2.1361855244262895e-12,1.1619749470114108e-12,10.0,2.3050219767256265e-12,20.0,1.278529727070724e-12
CZ,2.2038317953640616e-12,1.259395949714444e-12,10.0,2.56694346617379e-12,20.0,1.3712232684613141e-12
C2,1.953396071183341e-12,1.0699399570070762e-12,10.0,2.134289225232567e-12,20.0,1.1714591113414173e-12
C4,2.1606506445164457e-12,1.2377247353427132e-12,11.5,2.240983539364338e-12,18.5,1.4549258659209954e-12
C6,2.878149502910358e-12,2.1431571508110166e-12,10.0,3.2619483690592596e-12,19.5,2.594387259003311e-12
CP5,3.192236920152798e-12,1.6352743504549976e-12,11.5,3.3637898578817425e-12,18.0,2.082686613535997e-12
CP3,2.426228315895138e-12,1.2019481082458154e-12,11.5,2.4696837987282258e-12,19.0,1.4755895692873745e-12
CP1,2.195568479382409e-12,1.0003190495033566e-12,10.0,2.373279268957839e-12,20.0,1.1902443992501092e-12
CPZ,2.4564420352085945e-12,1.0621256306212148e-12,10.0,2.7106447469012245e-12,20.0,1.253454769052873e-12
CP2,2.248972276128614e-12,9.87988246942358e-13,10.0,2.3757428540499863e-12,20.0,1.188897487150648e-12
CP4,2.6817209066104136e-12,1.1868899970882257e-12,10.5,2.7710745816714068e-12,18.5,1.5173545238355365e-12
CP6,3.154574879098947e-12,1.578757626408424e-12,10.0,3.3819545212298694e-12,18.5,2.0763825232320036e-12
FP1,3.570205218665603e-12,5.275099322099529e-12,10.0,3.865179036813767e-12,24.0,6.4869543145581134e-12
FPZ,3.3463062019744086e-12,4.347763922804789e-12,10.0,3.65559200510696e-12,23.5,5.513782361446167e-12
FP2,3.223868590240529e-12,2.893203355411993e-12,10.0,3.4500726795934644e-12,23.5,3.1156462143835716e-12
AF7,3.450232583805535e-12,4.028591500050234e-12,10.0,3.693949042663303e-12,22.5,4.337310068246431e-12
AF3,2.9657983980649483e-12,3.417501503525605e-12,10.0,3.185670215482971e-12,21.5,3.7486237468900355e-12
AFZ,2.640795512470709e-12,1.6708511682459505e-12,10.0,2.910341924992244e-12,20.0,1.8546562992091394e-12
AF4,2.813452266639181e-12,2.2435937310912553e-12,10.0,3.0213638340206927e-12,20.0,2.501792586778318e-12
AF8,2.7119937063998234e-12,2.0358894200426805e-12,10.0,2.9507457254648493e-12,20.0,2.1664277368177315e-12
